relative_path_from_project_root,filename,suffix,size_bytes,modified_utc,sha256
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_diff_sortino_B16_minimum_variance_126d.png,bootstrap_distribution_diff_sortino_B16_minimum_variance_126d.png,.png,118747,2026-06-24T13:12:34Z,872d929f09534eff3353ad9d7fd888662548949269150fe380f8a5d939752e5d
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_diff_sortino_B1_equal_weight_all_etfs.png,bootstrap_distribution_diff_sortino_B1_equal_weight_all_etfs.png,.png,118985,2026-06-24T13:12:30Z,34797a2823dd2d32308451e355ee361747b5fc29505f30aaab911e1b7654fb36
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_diff_sortino_B3_0050_only.png,bootstrap_distribution_diff_sortino_B3_0050_only.png,.png,118570,2026-06-24T13:12:28Z,8879514f91528be3b00ee1bb4918c166c26336686677c87a71b679f09aa2c7ff
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_diff_sortino_B6_00881_only.png,bootstrap_distribution_diff_sortino_B6_00881_only.png,.png,121230,2026-06-24T13:12:27Z,98a8fae515da6ffb7a928c898d7e1c16bc8ab2aa04915d88310f38c816ecd79b
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_diff_total_return_B10_momentum_top2_63d.png,bootstrap_distribution_diff_total_return_B10_momentum_top2_63d.png,.png,126024,2026-06-24T13:12:33Z,78c6ba5bb733cf1f71fcf99ea19e28be90d1bf74636327c8440f2ca5388b0ee3
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_diff_total_return_B16_minimum_variance_126d.png,bootstrap_distribution_diff_total_return_B16_minimum_variance_126d.png,.png,126868,2026-06-24T13:12:35Z,1e71f82205e3e89928549a8ed466473461582768bc419b97c704fc7b6c776f6a
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_diff_total_return_B1_equal_weight_all_etfs.png,bootstrap_distribution_diff_total_return_B1_equal_weight_all_etfs.png,.png,126241,2026-06-24T13:12:31Z,88a4a39fc5b94b3410fc0c93e3cd89a1aa1c56b0f619e385f25100f23fa154b8
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_diff_total_return_B3_0050_only.png,bootstrap_distribution_diff_total_return_B3_0050_only.png,.png,124940,2026-06-24T13:12:29Z,f1f8554c0d2a9f088ddb0791d0fe2ec9d4d0403b1cc016c40f0ef3ce2c057c8d
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_diff_total_return_B6_00881_only.png,bootstrap_distribution_diff_total_return_B6_00881_only.png,.png,125625,2026-06-24T13:12:27Z,417f9a0610243bf130008aec14c04cb6a9b64e42d1b498b160ba8cd1233e6510
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_drawdown_improvement_B10_momentum_top2_63d.png,bootstrap_distribution_drawdown_improvement_B10_momentum_top2_63d.png,.png,130486,2026-06-24T13:12:33Z,71f8a9ab60623cda648fbb8d135835d144ee0752ac0cf1385ee3b954ef6ea4f7
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_drawdown_improvement_B16_minimum_variance_126d.png,bootstrap_distribution_drawdown_improvement_B16_minimum_variance_126d.png,.png,124381,2026-06-24T13:12:34Z,102ff183a3b5c663db05aa22825c577e2574a028bf89131e7bd70f1297ffa020
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_drawdown_improvement_B1_equal_weight_all_etfs.png,bootstrap_distribution_drawdown_improvement_B1_equal_weight_all_etfs.png,.png,124123,2026-06-24T13:12:31Z,015ba5d7ec336db58ca6adcb1b992acb95d6943eb2dfa594c5f8ef7ef41b9f58
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_drawdown_improvement_B3_0050_only.png,bootstrap_distribution_drawdown_improvement_B3_0050_only.png,.png,120932,2026-06-24T13:12:29Z,d012a2a7fe63ebb5513f53f00fd93ba10f95ba7b0163115a5d518af933f44615
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/bootstrap_distribution_drawdown_improvement_B6_00881_only.png,bootstrap_distribution_drawdown_improvement_B6_00881_only.png,.png,125795,2026-06-24T13:12:27Z,102344dba8a2c09ed57c10327b7779d359457bb38327ae88583466addda7abd0
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/notebook11_drawdowns_primary_comparison.png,notebook11_drawdowns_primary_comparison.png,.png,320662,2026-06-24T13:12:24Z,3032bef514452dd1314ca62f311f857e5db66a5ff07bad3d291a0d778401c8fc
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/notebook11_equity_curves_primary_comparison.png,notebook11_equity_curves_primary_comparison.png,.png,297852,2026-06-24T13:12:24Z,0bc061cb939ac367c2b13cd58d45a049f4c3768c9507e1e6674a38e3de921fa5
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/notebook11_observed_difference_heatmap.png,notebook11_observed_difference_heatmap.png,.png,161898,2026-06-24T13:12:26Z,09aef2187dcde23013b1dbe3394448f2bd7133ae1c905f52794e74ba8a1584ab
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/notebook11_rolling_21d_sharpe.png,notebook11_rolling_21d_sharpe.png,.png,382001,2026-06-24T13:12:25Z,0efdf144c081160a62a5fe4a853a4ecddde55ee183838430d1e9c4adb34a7a20
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/plots/notebook11_rolling_63d_sharpe.png,notebook11_rolling_63d_sharpe.png,.png,341569,2026-06-24T13:12:25Z,418dd82eed4cb53b63653a9c816db42b17683ced51b0c4475e005d4d007b75c5
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/reports/AURORA_11_file_manifest_SHA256.csv,AURORA_11_file_manifest_SHA256.csv,.csv,11501,2026-06-24T13:12:36Z,7ab5b27ad474e7d69c11555067d494f283e13f9282cf2f33b8267ef275b3dc3d
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/reports/AURORA_11_statistical_significance_report.json,AURORA_11_statistical_significance_report.json,.json,4571,2026-06-24T13:12:35Z,1d692049fb5e171769736fd87ec1ca9677d8318d515b5a327ec93e6a48ab010c
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/tables/block_bootstrap_summary_all_blocks.csv,block_bootstrap_summary_all_blocks.csv,.csv,45548,2026-06-24T13:07:46Z,049b13e3e5a9c47fc5f35d593bbe1abc2dbc8234a8d9480f09c007b849fd7fe0
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/tables/block_bootstrap_summary_primary_block.csv,block_bootstrap_summary_primary_block.csv,.csv,11566,2026-06-24T13:07:46Z,25e9c8917c042a33be6cc549fc8adfe6f5107848e1c3447f7fdabfa7de911f25
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/tables/hac_newey_west_mean_excess_return_tests.csv,hac_newey_west_mean_excess_return_tests.csv,.csv,1439,2026-06-24T12:48:37Z,a552e5389e366652299b330b6c8e456d4585fe09500be35c3cfe40c74ac3cb06
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/tables/iid_bootstrap_sensitivity_summary.csv,iid_bootstrap_sensitivity_summary.csv,.csv,9391,2026-06-24T13:12:23Z,9a12a44f3bbd4005c30128bce2e10617913b635a4d6cf01d4c8e63d2f9ecf62b
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/tables/notebook11_diagnostic_summary.csv,notebook11_diagnostic_summary.csv,.csv,1249,2026-06-24T13:12:35Z,fc8f08c49e1fc77a87c9492c2de578a5513b2ea762bbfc97657e75127997f050
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/tables/observed_paired_performance_differences.csv,observed_paired_performance_differences.csv,.csv,6297,2026-06-24T12:48:37Z,dc5233ceb33b0e4d708a9a609d6e793adede59cab204ef2e5865667cbcefaa81
outputs/AURORA_TWETF/statistical_significance_block_bootstrap/run_20260624_124834/tables/paper_statistical_decision_table.csv,paper_statistical_decision_table.csv,.csv,9698,2026-06-24T13:12:23Z,8391287ce623c98e9fcec483f82dcda766b8a1f6c7d146d5fe56e163332b2b95
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/diagnostics/aurora_signal_features_all.csv,aurora_signal_features_all.csv,.csv,316444,2026-06-24T03:42:18Z,709a068c396a1e6ff23cfbe517860006374f820192f530db77a652e6a7a8e26e
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/diagnostics/signal_features_AURORA_P0_purged_wf_baseline_60_40.csv,signal_features_AURORA_P0_purged_wf_baseline_60_40.csv,.csv,79388,2026-06-24T03:42:10Z,f1234b3aea18612d80c3864f1c2759aef121760dbcc64fd727f33bf1573edfac
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/diagnostics/signal_features_AURORA_P0_purged_wf_baseline_60_40.parquet,signal_features_AURORA_P0_purged_wf_baseline_60_40.parquet,.parquet,34294,2026-06-24T03:42:10Z,a6a2764a80ba839a52af0bf58133a85d20462f854a2152f818f154427a9afb0d
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/diagnostics/signal_features_AURORA_P1_purged_wf_more_60d_30_70.csv,signal_features_AURORA_P1_purged_wf_more_60d_30_70.csv,.csv,79333,2026-06-24T03:42:13Z,83046c4313c5c632633c2f8486d25411bd8aa1ee3ea2bf7115fa493b37ac108b
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/diagnostics/signal_features_AURORA_P1_purged_wf_more_60d_30_70.parquet,signal_features_AURORA_P1_purged_wf_more_60d_30_70.parquet,.parquet,34294,2026-06-24T03:42:13Z,3df45b4ac6b33d007dc3bca42fd96c2c97ba6b288b140ee8f47cc5860ae4c2b2
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/diagnostics/signal_features_AURORA_P2_purged_wf_low_cash_boost.csv,signal_features_AURORA_P2_purged_wf_low_cash_boost.csv,.csv,79333,2026-06-24T03:42:16Z,385c2341e2894abd30a002713c81e2316565dfbe4b1bf09f0d55bbc24fb6c923
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/diagnostics/signal_features_AURORA_P2_purged_wf_low_cash_boost.parquet,signal_features_AURORA_P2_purged_wf_low_cash_boost.parquet,.parquet,34294,2026-06-24T03:42:16Z,bb9c6da0330d7ed0535f45a0d64597f033398dffe1e3a0a2806d3a06ed5715e3
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/diagnostics/signal_features_AURORA_P3_purged_wf_no_cash_boost.csv,signal_features_AURORA_P3_purged_wf_no_cash_boost.csv,.csv,78825,2026-06-24T03:42:18Z,bf6cd08a25331c61c913a37e68ba9d85fdd221ea438f41f7e5a7360f32b1693c
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/diagnostics/signal_features_AURORA_P3_purged_wf_no_cash_boost.parquet,signal_features_AURORA_P3_purged_wf_no_cash_boost.parquet,.parquet,34289,2026-06-24T03:42:18Z,0c9dd0207cd292363c237c3264db76a07f7f7ea82618e63cd374d3c44c1bdf12
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/paper_figures/drawdowns_top12_oos.png,drawdowns_top12_oos.png,.png,426402,2026-06-24T03:42:35Z,a84f69aa7c61d71be04df078724d405ee64d1346ed2f96053f8ce19a95becf34
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/paper_figures/equity_curves_top12_oos.png,equity_curves_top12_oos.png,.png,381106,2026-06-24T03:42:35Z,86a3aaed33cd7a36f76d1506c7d3e824566909bd75a987a8d9591604be21a59d
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/paper_figures/oos_max_drawdown_by_policy.png,oos_max_drawdown_by_policy.png,.png,256236,2026-06-24T03:42:35Z,6529d48bd2bb27e5be56c603b44cc109a5a773bcd8df2cbc49efd5b39f9fda4c
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/paper_figures/oos_sharpe_by_policy.png,oos_sharpe_by_policy.png,.png,253241,2026-06-24T03:42:35Z,77e0cb543d3dc79b01f8463891befb628960a3ec3578b260361a112a5d86c239
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/paper_figures/oos_total_return_by_policy.png,oos_total_return_by_policy.png,.png,251646,2026-06-24T03:42:35Z,859ad02a3f4b7cf8414d2d349c3b3b6fe8f96360794636138fc486d8672a47c9
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/paper_figures/test_only_sharpe_by_policy.png,test_only_sharpe_by_policy.png,.png,255134,2026-06-24T03:42:35Z,c022340d2ea33df38a9e3f70beff67719fee122228f82c3b623ca69d2dd26489
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/paper_figures/test_only_total_return_by_policy.png,test_only_total_return_by_policy.png,.png,254218,2026-06-24T03:42:35Z,3462b54b906e96b4d9b149437626913f5f5157539eaea2b59a70de0bff31dbd8
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/plots/drawdowns_top12_oos.png,drawdowns_top12_oos.png,.png,426402,2026-06-24T03:42:30Z,a84f69aa7c61d71be04df078724d405ee64d1346ed2f96053f8ce19a95becf34
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/plots/equity_curves_top12_oos.png,equity_curves_top12_oos.png,.png,381106,2026-06-24T03:42:30Z,86a3aaed33cd7a36f76d1506c7d3e824566909bd75a987a8d9591604be21a59d
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/plots/oos_max_drawdown_by_policy.png,oos_max_drawdown_by_policy.png,.png,256236,2026-06-24T03:42:32Z,6529d48bd2bb27e5be56c603b44cc109a5a773bcd8df2cbc49efd5b39f9fda4c
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/plots/oos_sharpe_by_policy.png,oos_sharpe_by_policy.png,.png,253241,2026-06-24T03:42:31Z,77e0cb543d3dc79b01f8463891befb628960a3ec3578b260361a112a5d86c239
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/plots/oos_total_return_by_policy.png,oos_total_return_by_policy.png,.png,251646,2026-06-24T03:42:32Z,859ad02a3f4b7cf8414d2d349c3b3b6fe8f96360794636138fc486d8672a47c9
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/plots/test_only_sharpe_by_policy.png,test_only_sharpe_by_policy.png,.png,255134,2026-06-24T03:42:33Z,c022340d2ea33df38a9e3f70beff67719fee122228f82c3b623ca69d2dd26489
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/plots/test_only_total_return_by_policy.png,test_only_total_return_by_policy.png,.png,254218,2026-06-24T03:42:33Z,3462b54b906e96b4d9b149437626913f5f5157539eaea2b59a70de0bff31dbd8
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/plots/weights_area_AURORA_P0_purged_wf_baseline_60_40.png,weights_area_AURORA_P0_purged_wf_baseline_60_40.png,.png,83729,2026-06-24T03:42:34Z,b7386b93c81394314369932756de074a67bb55d6119b101e21fba29163be7c05
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/plots/weights_area_AURORA_P1_purged_wf_more_60d_30_70.png,weights_area_AURORA_P1_purged_wf_more_60d_30_70.png,.png,82273,2026-06-24T03:42:34Z,47aed9ccb491538e5ff33a88f9c80f3f0ed05d8e9be80807a925279980358960
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/plots/weights_area_AURORA_P2_purged_wf_low_cash_boost.png,weights_area_AURORA_P2_purged_wf_low_cash_boost.png,.png,78260,2026-06-24T03:42:34Z,2bc4122d4d03635f060f06642b3fae6cc8432b29d25e502ec10521651e66536f
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/plots/weights_area_AURORA_P3_purged_wf_no_cash_boost.png,weights_area_AURORA_P3_purged_wf_no_cash_boost.png,.png,72922,2026-06-24T03:42:35Z,149d109bc256088e62ca613e4d2e1add0cba60dde7552b1be1fb229e8b738af8
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/plots/weights_area_B4_006208_only.png,weights_area_B4_006208_only.png,.png,63574,2026-06-24T03:42:35Z,fe14b522abfc9282da350e4e9bd51626da935b6eb79906e4e2aa61aff6e2eacc
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/reports/AURORA_08_file_manifest_SHA256.csv,AURORA_08_file_manifest_SHA256.csv,.csv,25658,2026-06-24T03:42:36Z,281aad6ce63f923cfd130aacdef2c19f82da911fd61ccfc7b7bf89b6420ab377
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/reports/AURORA_08_stronger_baselines_validation_report.json,AURORA_08_stronger_baselines_validation_report.json,.json,7826,2026-06-24T03:42:35Z,271419261bbaa4b266b6a5f1d31868fc8b6a2c6a239395c1e999a8f90914e11a
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_AURORA_P0_purged_wf_baseline_60_40.csv,returns_AURORA_P0_purged_wf_baseline_60_40.csv,.csv,72144,2026-06-24T03:42:27Z,f64102f787f25c5406b0f293019bf4e5a2e9160f2a87f85296db3a17ca489296
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_AURORA_P0_purged_wf_baseline_60_40.parquet,returns_AURORA_P0_purged_wf_baseline_60_40.parquet,.parquet,29323,2026-06-24T03:42:27Z,d3211661cf6a364d247a44642b262e9749fc6f605e03e6c5e31c976064828ffe
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_AURORA_P1_purged_wf_more_60d_30_70.csv,returns_AURORA_P1_purged_wf_more_60d_30_70.csv,.csv,72168,2026-06-24T03:42:27Z,5dfc8420afba2e495d7b3d8ec2390e71d1869db2e3e5cb93ffbbf3386f00c4aa
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_AURORA_P1_purged_wf_more_60d_30_70.parquet,returns_AURORA_P1_purged_wf_more_60d_30_70.parquet,.parquet,29339,2026-06-24T03:42:27Z,bccfb867c8f71b68ca771098f2fe8f94ea0b535fe194cc90d0653dcff829e853
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_AURORA_P2_purged_wf_low_cash_boost.csv,returns_AURORA_P2_purged_wf_low_cash_boost.csv,.csv,72112,2026-06-24T03:42:27Z,1c07a2fbf6e78d134a53f8de20b294e40ea1126ed8c4fe658c17047307faf69e
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_AURORA_P2_purged_wf_low_cash_boost.parquet,returns_AURORA_P2_purged_wf_low_cash_boost.parquet,.parquet,29323,2026-06-24T03:42:27Z,07fe4f2c15d9ce44ffa44d41afa3895d901c605718304f3e474a9881019486ab
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_AURORA_P3_purged_wf_no_cash_boost.csv,returns_AURORA_P3_purged_wf_no_cash_boost.csv,.csv,71110,2026-06-24T03:42:27Z,311a6d46a31ab8339d475c22d1485ae99cb1ebaca5ad1ee014100140f70615b2
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_AURORA_P3_purged_wf_no_cash_boost.parquet,returns_AURORA_P3_purged_wf_no_cash_boost.parquet,.parquet,28902,2026-06-24T03:42:27Z,4d793cbf6180758665915e2ee65ef9b4ce45aa7165f6764383ff5559acd54f48
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B10_momentum_top2_63d.csv,returns_B10_momentum_top2_63d.csv,.csv,67985,2026-06-24T03:42:28Z,97ddb875231efe47795dacec4d80be0d566f29819e8142535641c271439e3e66
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B10_momentum_top2_63d.parquet,returns_B10_momentum_top2_63d.parquet,.parquet,28996,2026-06-24T03:42:28Z,7dc4bf45df9286397641a7818d516185a7a36fbe839a6d39d27373004ad7268b
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B11_momentum_top1_63d_20pct_cash.csv,returns_B11_momentum_top1_63d_20pct_cash.csv,.csv,73931,2026-06-24T03:42:28Z,8c7fa46d4108d175bbdfb6c67eb9bb431ac95e5549d1fc8e4b1ae7a36ade8f98
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B11_momentum_top1_63d_20pct_cash.parquet,returns_B11_momentum_top1_63d_20pct_cash.parquet,.parquet,28847,2026-06-24T03:42:28Z,ccef669200da8835a4bf1bb8edc77d80de8efec7bde4c4a95f5a351a98e6efe9
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B12_ma_timing_equal_weight.csv,returns_B12_ma_timing_equal_weight.csv,.csv,71118,2026-06-24T03:42:28Z,df630bdaba3c89af2ce51ef43492d22e2a21098f52ce2e8d6a387e3a0bb715b9
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B12_ma_timing_equal_weight.parquet,returns_B12_ma_timing_equal_weight.parquet,.parquet,28868,2026-06-24T03:42:28Z,5171a1bccef5ce8c5783f5c8944210e6195ffb667c699df3a84064776838abb5
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B13_ma_timing_constrained.csv,returns_B13_ma_timing_constrained.csv,.csv,70621,2026-06-24T03:42:28Z,a0b6846abf3a94f4506f9e49a286fa2439b9350f4aeceade77541a7d3f117977
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B13_ma_timing_constrained.parquet,returns_B13_ma_timing_constrained.parquet,.parquet,28865,2026-06-24T03:42:28Z,3cf4e52a7ca0f4d54df24877239898225a49d3534d369d0b5b5af93120dc777b
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B14_inverse_volatility_63d.csv,returns_B14_inverse_volatility_63d.csv,.csv,71426,2026-06-24T03:42:28Z,875cee143f2ba05e39c7842a60c2ff493e161176bca3f86ab50863b6fe9a4f85
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B14_inverse_volatility_63d.parquet,returns_B14_inverse_volatility_63d.parquet,.parquet,29576,2026-06-24T03:42:28Z,4550cfc085fc7c6157eeea8a7ad27d3ac5f46b1b253d36d82a13fa914078fef3
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B15_inverse_volatility_63d_20pct_cash.csv,returns_B15_inverse_volatility_63d_20pct_cash.csv,.csv,77637,2026-06-24T03:42:28Z,94e11d05eabdca7d3d4f260806635a1743200df943ee35506ecc90e0f0b3ee60
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B15_inverse_volatility_63d_20pct_cash.parquet,returns_B15_inverse_volatility_63d_20pct_cash.parquet,.parquet,29632,2026-06-24T03:42:28Z,dad7990c014dacf3929c9c0b34572b8a50a0e51b109b9a1ceac831cb6c12f35a
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B16_minimum_variance_126d.csv,returns_B16_minimum_variance_126d.csv,.csv,70212,2026-06-24T03:42:28Z,a254361db43895b07e4b95f2c0c8b5fdc8d3b5cbf47148282d53636f31c721f3
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B16_minimum_variance_126d.parquet,returns_B16_minimum_variance_126d.parquet,.parquet,28890,2026-06-24T03:42:28Z,101e83ce21d7100a1abfb4b600b4821978369a3772398bb46938fee202f2019e
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B17_risk_parity_proxy_126d.csv,returns_B17_risk_parity_proxy_126d.csv,.csv,71377,2026-06-24T03:42:29Z,99ec1fc569c3b44c5016de5ea52f1ebee24158006781f6a84209484a7c63917a
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B17_risk_parity_proxy_126d.parquet,returns_B17_risk_parity_proxy_126d.parquet,.parquet,29486,2026-06-24T03:42:29Z,136ecc6f90741551a8ce5ca626a7b834086d4f83545bcda6bf1bdbc2905625b7
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B18_vol_target_equal_weight_18pct.csv,returns_B18_vol_target_equal_weight_18pct.csv,.csv,75472,2026-06-24T03:42:29Z,0202919b7acfce23b17fe2864813c7450cc0d9b9f4804328aff70bd2804e8f04
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B18_vol_target_equal_weight_18pct.parquet,returns_B18_vol_target_equal_weight_18pct.parquet,.parquet,29628,2026-06-24T03:42:29Z,aca50ea487f9c250399245fe5fd111750bb821f0aae00a3e7c472556d30a4e9b
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B19_vol_target_constrained_18pct.csv,returns_B19_vol_target_constrained_18pct.csv,.csv,74897,2026-06-24T03:42:29Z,ff1b79b62e8c501eaf3c178bd513bcb65c14b29511ac374d96aaf0d0fdef961a
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B19_vol_target_constrained_18pct.parquet,returns_B19_vol_target_constrained_18pct.parquet,.parquet,29596,2026-06-24T03:42:29Z,2ac92d5e135033ee778e724ee69f9de33cb20c5d5357d89bdf5a46a64b4bf443
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B1_equal_weight_all_etfs.csv,returns_B1_equal_weight_all_etfs.csv,.csv,69667,2026-06-24T03:42:27Z,0c49c3b5520f2c75cb5295d1581defa3f2324b07198a38610d71753f29c5c969
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B1_equal_weight_all_etfs.parquet,returns_B1_equal_weight_all_etfs.parquet,.parquet,28885,2026-06-24T03:42:27Z,f60446d7a8eaf89dbf34dfe5b44b56223dbc16d4ef8c7847898fe9ddb06456d1
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B2_equal_weight_constrained.csv,returns_B2_equal_weight_constrained.csv,.csv,71207,2026-06-24T03:42:27Z,c84d0881f57efb5e973c37408de35ab0e76233de4f28f84c586d6a4015875553
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B2_equal_weight_constrained.parquet,returns_B2_equal_weight_constrained.parquet,.parquet,28891,2026-06-24T03:42:27Z,f846b7da7e0c536ecd02b9cbc25f7db4b597411724dc832fb878c22b074c6d4a
